NX(1)=   5     NY(1)=  25     NZ(1)=  25
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2400.0000    2400.0000    2400.0000    2400.0000    2400.0000    2400.0000
 2600.0000    2600.0000    2600.0000    2600.0000    2600.0000    2600.0000
 2800.0000    2800.0000    2800.0000    2800.0000    2800.0000    2800.0000
 3000.0000    3000.0000    3000.0000    3000.0000    3000.0000    3000.0000
 3200.0000    3200.0000    3200.0000    3200.0000    3200.0000    3200.0000
 3400.0000    3400.0000    3400.0000    3400.0000    3400.0000    3400.0000
 3600.0000    3600.0000    3600.0000    3600.0000    3600.0000    3600.0000
 3800.0000    3800.0000    3800.0000    3800.0000    3800.0000    3800.0000
 4000.0000    4000.0000    4000.0000    4000.0000    4000.0000    4000.0000
 4200.0000    4200.0000    4200.0000    4200.0000    4200.0000    4200.0000
 4400.0000    4400.0000    4400.0000    4400.0000    4400.0000    4400.0000
 4600.0000    4600.0000    4600.0000    4600.0000    4600.0000    4600.0000
 4800.0000    4800.0000    4800.0000    4800.0000    4800.0000    4800.0000
 5000.0000    5000.0000    5000.0000    5000.0000    5000.0000    5000.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2400.0000    2400.0000    2400.0000    2400.0000    2400.0000    2400.0000
 2600.0000    2600.0000    2600.0000    2600.0000    2600.0000    2600.0000
 2800.0000    2800.0000    2800.0000    2800.0000    2800.0000    2800.0000
 3000.0000    3000.0000    3000.0000    3000.0000    3000.0000    3000.0000
 3200.0000    3200.0000    3200.0000    3200.0000    3200.0000    3200.0000
 3400.0000    3400.0000    3400.0000    3400.0000    3400.0000    3400.0000
 3600.0000    3600.0000    3600.0000    3600.0000    3600.0000    3600.0000
 3800.0000    3800.0000    3800.0000    3800.0000    3800.0000    3800.0000
 4000.0000    4000.0000    4000.0000    4000.0000    4000.0000    4000.0000
 4200.0000    4200.0000    4200.0000    4200.0000    4200.0000    4200.0000
 4400.0000    4400.0000    4400.0000    4400.0000    4400.0000    4400.0000
 4600.0000    4600.0000    4600.0000    4600.0000    4600.0000    4600.0000
 4800.0000    4800.0000    4800.0000    4800.0000    4800.0000    4800.0000
 5000.0000    5000.0000    5000.0000    5000.0000    5000.0000    5000.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2400.0000    2400.0000    2400.0000    2400.0000    2400.0000    2400.0000
 2600.0000    2600.0000    2600.0000    2600.0000    2600.0000    2600.0000
 2800.0000    2800.0000    2800.0000    2800.0000    2800.0000    2800.0000
 3000.0000    3000.0000    3000.0000    3000.0000    3000.0000    3000.0000
 3200.0000    3200.0000    3200.0000    3200.0000    3200.0000    3200.0000
 3400.0000    3400.0000    3400.0000    3400.0000    3400.0000    3400.0000
 3600.0000    3600.0000    3600.0000    3600.0000    3600.0000    3600.0000
 3800.0000    3800.0000    3800.0000    3800.0000    3800.0000    3800.0000
 4000.0000    4000.0000    4000.0000    4000.0000    4000.0000    4000.0000
 4200.0000    4200.0000    4200.0000    4200.0000    4200.0000    4200.0000
 4400.0000    4400.0000    4400.0000    4400.0000    4400.0000    4400.0000
 4600.0000    4600.0000    4600.0000    4600.0000    4600.0000    4600.0000
 4800.0000    4800.0000    4800.0000    4800.0000    4800.0000    4800.0000
 5000.0000    5000.0000    5000.0000    5000.0000    5000.0000    5000.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2400.0000    2400.0000    2400.0000    2400.0000    2400.0000    2400.0000
 2600.0000    2600.0000    2600.0000    2600.0000    2600.0000    2600.0000
 2800.0000    2800.0000    2800.0000    2800.0000    2800.0000    2800.0000
 3000.0000    3000.0000    3000.0000    3000.0000    3000.0000    3000.0000
 3200.0000    3200.0000    3200.0000    3200.0000    3200.0000    3200.0000
 3400.0000    3400.0000    3400.0000    3400.0000    3400.0000    3400.0000
 3600.0000    3600.0000    3600.0000    3600.0000    3600.0000    3600.0000
 3800.0000    3800.0000    3800.0000    3800.0000    3800.0000    3800.0000
 4000.0000    4000.0000    4000.0000    4000.0000    4000.0000    4000.0000
 4200.0000    4200.0000    4200.0000    4200.0000    4200.0000    4200.0000
 4400.0000    4400.0000    4400.0000    4400.0000    4400.0000    4400.0000
 4600.0000    4600.0000    4600.0000    4600.0000    4600.0000    4600.0000
 4800.0000    4800.0000    4800.0000    4800.0000    4800.0000    4800.0000
 5000.0000    5000.0000    5000.0000    5000.0000    5000.0000    5000.0000
 
 ZC1()=
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
    0.0000       0.0000       0.0000       0.0000       0.0000       0.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  200.0000     200.0000     200.0000     200.0000     200.0000     200.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  400.0000     400.0000     400.0000     400.0000     400.0000     400.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  600.0000     600.0000     600.0000     600.0000     600.0000     600.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
  800.0000     800.0000     800.0000     800.0000     800.0000     800.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1000.0000    1000.0000    1000.0000    1000.0000    1000.0000    1000.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1200.0000    1200.0000    1200.0000    1200.0000    1200.0000    1200.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1400.0000    1400.0000    1400.0000    1400.0000    1400.0000    1400.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1600.0000    1600.0000    1600.0000    1600.0000    1600.0000    1600.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 1800.0000    1800.0000    1800.0000    1800.0000    1800.0000    1800.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2000.0000    2000.0000    2000.0000    2000.0000    2000.0000    2000.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
 2200.0000    2200.0000    2200.0000    2200.0000    2200.0000    2200.0000
