NX(2)=   5     NY(2)=  20     NZ(2)=  20
   XC2()=
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04
 
 ZC2()=
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
