NX(2)=   5     NY(2)=  60     NZ(2)=  60
   XC2()=
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
