NX(2)=   5     NY(2)=  40     NZ(2)=  40
   XC2()=
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
