NX(1)=  18     NY(1)=   6     NZ(1)=  11
   XC1()=
  0.4500000E+04     0.4500000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5000000E+04
  0.5000000E+04     0.5000000E+04     0.5000000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
  0.5500000E+04     0.5500000E+04     0.5500000E+04     0.5500000E+04
